Label,2018,2019,2020,2021,2022
Asian Indian,"39,147","42,818",,"51,140","55,925"
Chinese,"14,984","14,469",,"13,283","17,055"
Filipino,"3,743","4,097",,"3,563","5,847"
Japanese,353,"1,150",,729,"1,766"
Korean,"4,557","5,325",,"4,496","5,716"
Vietnamese,"6,338","5,737",,"7,337","4,124"
Other Asian,"9,091","10,287",,"11,193","10,138"
Native Hawaiian and Other Pacific Islander,331,262,572,183,177
Native Hawaiian,N,N,,N,N
Guamanian or Chamorro,N,N,,N,N
Samoan,N,N,,N,N
Other Pacific Islander,N,N,,N,N
Some other race,"47,511","45,166","68,297","57,818","53,223"
White and Black or African American,"13,065","9,811",,"19,480","17,018"
White and American Indian and Alaska Native,"4,783","2,589",,"4,730","5,351"
White and Asian,"8,747","6,605",,"10,261","10,398"
Black or African American and American Indian and Alaska Native,"5,519",391,,"1,464","1,916"
Race alone or in combination with one or more other races,,,,,
White alone or in combination with one or more other races,"733,635","741,240","740,876","773,564","784,508"
Black or African American alone or in combination with one or more other races,"244,091","245,337","230,603","248,204","252,197"
American Indian and Alaska Native alone or in combination with one or more other races,"15,388","10,351","21,770","17,491","13,741"
Asian alone or in combination with one or more other races,"91,254","94,364","111,979","105,556","114,105"
Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,"2,375",874,"1,836","1,130","1,801"
Some Other Race alone or in combination with one or more other races,"53,451","49,939","114,411","117,632","120,829"
HISPANIC OR LATINO AND RACE,,,,,
Total population,"1,092,305","1,111,761","1,129,410","1,150,204","1,175,021"
Hispanic or Latino (of any race),"112,797","115,531","128,241","120,466","124,402"
Mexican,"58,027","50,674",,"50,443","51,032"
Puerto Rican,"17,533","14,891",,"11,384","14,123"
Cuban,"5,077","4,204",,"4,300","4,974"
Other Hispanic or Latino,"32,160","45,762",,"54,339","54,273"
Not Hispanic or Latino,"979,508","996,230","1,001,169","1,029,738","1,050,619"
White alone,"649,332","660,457","645,020","661,907","670,722"
Black or African American alone,"212,601","223,305","204,535","212,470","222,394"
American Indian and Alaska Native alone,"1,716","3,817","2,760","1,835","1,256"
Asian alone,"77,923","83,588","96,665","91,378","99,976"
Native Hawaiian and Other Pacific Islander alone,331,95,453,183,177
Some other race alone,"3,376","1,973","6,210","7,284","8,223"
Two or more races,"34,229","22,995","45,526","54,681","47,871"
Two races including Some other race,"1,837","2,035",,"11,765","10,651"
"Two races excluding Some other race, and Three or more races","32,392","20,960",,"42,916","37,220"
Total housing units,"441,828","453,362","462,582","476,855","493,222"
"CITIZEN, VOTING AGE POPULATION",,,,,
"Citizen, 18 and over population","763,786","771,942",,"805,697","825,861"
Male,"364,232","367,435",,"386,051","400,284"
Female,"399,554","404,507",,"419,646","425,577"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
